question,marked_answer,correct_answer,verdict,delta,cumulative_score,is_correct
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
,,,,0.0,0.0,False
